DIALS 3.dev.1328-gc3b7b6892
The following parameters have been modified:

spotfinder {
  mp {
    nproc = 4
  }
}
input {
  experiments = imported.expt
}

Setting spotfinder.filter.min_spot_size=3
Configuring spot finder from input parameters
--------------------------------------------------------------------------------
Finding strong spots in imageset 0
--------------------------------------------------------------------------------

Finding spots in image 1 to 400...
Setting chunksize=20
Extracting strong pixels from images
 Using multiprocessing with 4 parallel job(s)

Found 1591 strong pixels on image 1
Found 1722 strong pixels on image 2
Found 1720 strong pixels on image 3
Found 1811 strong pixels on image 4
Found 1684 strong pixels on image 5
Found 1766 strong pixels on image 6
Found 1684 strong pixels on image 7
Found 1960 strong pixels on image 8
Found 2123 strong pixels on image 9
Found 2048 strong pixels on image 10
Found 1926 strong pixels on image 11
Found 2081 strong pixels on image 12
Found 2282 strong pixels on image 13
Found 2376 strong pixels on image 14
Found 2007 strong pixels on image 15
Found 2167 strong pixels on image 16
Found 2367 strong pixels on image 17
Found 2202 strong pixels on image 18
Found 2280 strong pixels on image 19
Found 2535 strong pixels on image 20
Found 2784 strong pixels on image 21
Found 2473 strong pixels on image 22
Found 2386 strong pixels on image 23
Found 2785 strong pixels on image 24
Found 2816 strong pixels on image 25
Found 2810 strong pixels on image 26
Found 2647 strong pixels on image 27
Found 2712 strong pixels on image 28
Found 2892 strong pixels on image 29
Found 2844 strong pixels on image 30
Found 2724 strong pixels on image 31
Found 2743 strong pixels on image 32
Found 2817 strong pixels on image 33
Found 2936 strong pixels on image 34
Found 2864 strong pixels on image 35
Found 2712 strong pixels on image 36
Found 2757 strong pixels on image 37
Found 2627 strong pixels on image 38
Found 2358 strong pixels on image 39
Found 2586 strong pixels on image 40
Found 2689 strong pixels on image 41
Found 2509 strong pixels on image 42
Found 2694 strong pixels on image 43
Found 2604 strong pixels on image 44
Found 2497 strong pixels on image 45
Found 2627 strong pixels on image 46
Found 2424 strong pixels on image 47
Found 2702 strong pixels on image 48
Found 2504 strong pixels on image 49
Found 2492 strong pixels on image 50
Found 2546 strong pixels on image 51
Found 2352 strong pixels on image 52
Found 2412 strong pixels on image 53
Found 2454 strong pixels on image 54
Found 2530 strong pixels on image 55
Found 2739 strong pixels on image 56
Found 2729 strong pixels on image 57
Found 2764 strong pixels on image 58
Found 2587 strong pixels on image 59
Found 2434 strong pixels on image 60
Found 2451 strong pixels on image 61
Found 2478 strong pixels on image 62
Found 2250 strong pixels on image 63
